name	execLayer	path	value	type
0_pix16_ledsPerStrip	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/4_pixLiteSixteen/ledsPerStrip/textfield	340	field
0_pix16_chanOrder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_0/deviceTypeConfigure/4_pixLiteSixteen/channelOrder/textfield	RGB	field
0_pix16_p0_uni	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin0/uni_Universe_5	0	field
0_pix16_p0_chan	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin0/uni_Channel_10	0	field
0_pix16_p1_uni	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin1/uni_Universe_5	1	field
0_pix16_p1_chan	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin1/uni_Channel_10	1	field
0_pix16_p2_uni	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin2/uni_Universe_5	1	field
0_pix16_p2_chan	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin2/uni_Channel_10	1	field
0_pix16_p3_uni	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin3/uni_Universe_5	1	field
0_pix16_p3_chan	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin3/uni_Channel_10	1	field
0_pix16_p4_uni	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin4/uni_Universe_5	1	field
0_pix16_p4_chan	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin4/uni_Channel_10	1	field
0_pix16_p5_uni	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin5/uni_Universe_5	1	field
0_pix16_p5_chan	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin5/uni_Channel_10	1	field
0_pix16_p6_uni	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin6/uni_Universe_5	1	field
0_pix16_p6_chan	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin6/uni_Channel_10	1	field
0_pix16_p7_uni	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin7/uni_Universe_5	1	field
0_pix16_p7_chan	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin7/uni_Channel_10	1	field
0_pix16_p8_uni	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin8/uni_Universe_5	1	field
0_pix16_p8_chan	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin8/uni_Channel_10	1	field
0_pix16_p9_uni	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin9/uni_Universe_5	0	field
0_pix16_p9_chan	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin9/uni_Channel_10	0	field
0_pix16_p10_uni	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin10/uni_Universe_5	0	field
0_pix16_p10_chan	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin10/uni_Channel_10	0	field
0_pix16_p11_uni	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin11/uni_Universe_5	0	field
0_pix16_p11_chan	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin11/uni_Channel_10	0	field
0_pix16_p12_uni	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin12/uni_Universe_5	0	field
0_pix16_p12_chan	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin12/uni_Channel_10	0	field
0_pix16_p13_uni	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin13/uni_Universe_5	0	field
0_pix16_p13_chan	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin13/uni_Channel_10	0	field
0_pix16_p14_uni	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin14/uni_Universe_5	0	field
0_pix16_p14_chan	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin14/uni_Channel_10	0	field
0_pix16_p15_uni	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin15/uni_Universe_5	0	field
0_pix16_p15_chan	2	/project1/ledCommunicator2/pixelController1/pixLiteSixteen/pinMapperDialoge/Pin15/uni_Channel_10	0	field
1_bbb_deviceLayoutFolder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/1_ledScapeBBB/deviceLayoutFolderChooser/textfield	None	field
1_bbb_deviceName	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/1_ledScapeBBB/ipField1/textfield	deviceB	field
1_bbb_deviceIp	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/1_ledScapeBBB/ipField/textfield	192.168.1.200	field
1_bbb_port	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/1_ledScapeBBB/portField/textfield	7890	field
1_bbb_numStrips	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/1_ledScapeBBB/numberOfStripsField/textfield	24	field
1_bbb_ledsPerStrip	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/1_ledScapeBBB/ledsPerStrip/textfield	400	field
1_bbb_chanOrder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/1_ledScapeBBB/colorOrder/textfield	Text	field
1_teensy_deviceLayoutFolder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/2_fastLedTEENSY/deviceLayoutFolderChooser/textfield	None	field
1_teensy_deviceName	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/2_fastLedTEENSY/deviceNameField/textfield	deviceB	field
1_teensy_comPorts	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/2_fastLedTEENSY/comPortField/textfield	8	field
1_teensy_baudRates	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/2_fastLedTEENSY/BaudRate/dropdown/list/list	2	tuikDropdown
1_teensy_numStrips	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/2_fastLedTEENSY/numberOfStripsField/textfield	8	field
1_teensy_ledsPerStrip	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/2_fastLedTEENSY/ledsPerStrip/textfield	400	field
1_teensy_chanOrder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/2_fastLedTEENSY/colorOrder/textfield	Text	field
1_pix4_deviceLayoutFolder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/3_pixLiteFour/deviceLayoutFolderChooser/textfield	None	field
1_pix4_deviceName	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/3_pixLiteFour/deviceNameField/textfield	deviceB	field
1_pix4_deviceIp	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/3_pixLiteFour/ipField/textfield	192.168.1.200	field
1_pix4_port	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/3_pixLiteFour/portField/textfield	6454	field
1_pix4_numStrips	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/3_pixLiteFour/numberOfStripsField/textfield	4	field
1_pix4_ledsPerStrip	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/3_pixLiteFour/ledsPerStrip/textfield	680	field
1_pix4_chanOrder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/3_pixLiteFour/channelOrder/textfield	Text	field
1_pix4_p0_uni	2	/project1/ledCommunicator2/pixelController2/pixLiteFour/pinMapperDialoge/Pin0/uni_Universe_5	0	field
1_pix4_p0_chan	2	/project1/ledCommunicator2/pixelController2/pixLiteFour/pinMapperDialoge/Pin0/uni_Channel_10	0	field
1_pix4_p1_uni	2	/project1/ledCommunicator2/pixelController2/pixLiteFour/pinMapperDialoge/Pin1/uni_Universe_5	1	field
1_pix4_p1_chan	2	/project1/ledCommunicator2/pixelController2/pixLiteFour/pinMapperDialoge/Pin1/uni_Channel_10	1	field
1_pix4_p2_uni	2	/project1/ledCommunicator2/pixelController2/pixLiteFour/pinMapperDialoge/Pin2/uni_Universe_5	5	field
1_pix4_p2_chan	2	/project1/ledCommunicator2/pixelController2/pixLiteFour/pinMapperDialoge/Pin2/uni_Channel_10	1	field
1_pix4_p3_uni	2	/project1/ledCommunicator2/pixelController2/pixLiteFour/pinMapperDialoge/Pin3/uni_Universe_5	9	field
1_pix4_p3_chan	2	/project1/ledCommunicator2/pixelController2/pixLiteFour/pinMapperDialoge/Pin3/uni_Channel_10	1	field
1_pix16_deviceLayoutFolder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/4_pixLiteSixteen/deviceLayoutFolderChooser/textfield	None	field
1_pix16_deviceName	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/4_pixLiteSixteen/deviceNameField/textfield	deviceB	field
1_pix16_deviceIp	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/4_pixLiteSixteen/ipField/textfield	192.168.1.200	field
1_pix16_port	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/4_pixLiteSixteen/portField/textfield	6454	field
1_pix16_numStrips	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/4_pixLiteSixteen/numberOfStripsField/textfield	16	field
1_pix16_ledsPerStrip	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/4_pixLiteSixteen/ledsPerStrip/textfield	340	field
1_pix16_chanOrder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_1/deviceTypeConfigure/4_pixLiteSixteen/channelOrder/textfield	Text	field
1_pix16_p0_uni	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin0/uni_Universe_5	0	field
1_pix16_p0_chan	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin0/uni_Channel_10	0	field
1_pix16_p1_uni	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin1/uni_Universe_5	1	field
1_pix16_p1_chan	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin1/uni_Channel_10	1	field
1_pix16_p2_uni	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin2/uni_Universe_5	1	field
1_pix16_p2_chan	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin2/uni_Channel_10	1	field
1_pix16_p3_uni	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin3/uni_Universe_5	1	field
1_pix16_p3_chan	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin3/uni_Channel_10	1	field
1_pix16_p4_uni	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin4/uni_Universe_5	1	field
1_pix16_p4_chan	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin4/uni_Channel_10	1	field
1_pix16_p5_uni	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin5/uni_Universe_5	0	field
1_pix16_p5_chan	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin5/uni_Channel_10	0	field
1_pix16_p6_uni	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin6/uni_Universe_5	0	field
1_pix16_p6_chan	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin6/uni_Channel_10	0	field
1_pix16_p7_uni	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin7/uni_Universe_5	0	field
1_pix16_p7_chan	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin7/uni_Channel_10	0	field
1_pix16_p8_uni	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin8/uni_Universe_5	16	field
1_pix16_p8_chan	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin8/uni_Channel_10	1	field
1_pix16_p9_uni	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin9/uni_Universe_5	18	field
1_pix16_p9_chan	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin9/uni_Channel_10	1	field
1_pix16_p10_uni	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin10/uni_Universe_5	20	field
1_pix16_p10_chan	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin10/uni_Channel_10	1	field
1_pix16_p11_uni	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin11/uni_Universe_5	22	field
1_pix16_p11_chan	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin11/uni_Channel_10	0	field
1_pix16_p12_uni	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin12/uni_Universe_5	24	field
1_pix16_p12_chan	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin12/uni_Channel_10	0	field
1_pix16_p13_uni	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin13/uni_Universe_5	26	field
1_pix16_p13_chan	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin13/uni_Channel_10	1	field
1_pix16_p14_uni	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin14/uni_Universe_5	28	field
1_pix16_p14_chan	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin14/uni_Channel_10	1	field
1_pix16_p15_uni	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin15/uni_Universe_5	30	field
1_pix16_p15_chan	2	/project1/ledCommunicator2/pixelController2/pixLiteSixteen/pinMapperDialoge/Pin15/uni_Channel_10	0	field
2_bbb_deviceLayoutFolder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/1_ledScapeBBB/deviceLayoutFolderChooser/textfield	None	field
2_bbb_deviceName	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/1_ledScapeBBB/ipField1/textfield	deviceC	field
2_bbb_deviceIp	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/1_ledScapeBBB/ipField/textfield	192.168.1.300	field
2_bbb_port	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/1_ledScapeBBB/portField/textfield	7890	field
2_bbb_numStrips	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/1_ledScapeBBB/numberOfStripsField/textfield	24	field
2_bbb_ledsPerStrip	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/1_ledScapeBBB/ledsPerStrip/textfield	400	field
2_bbb_chanOrder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/1_ledScapeBBB/colorOrder/textfield	Text	field
2_teensy_deviceLayoutFolder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/2_fastLedTEENSY/deviceLayoutFolderChooser/textfield	None	field
2_teensy_deviceName	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/2_fastLedTEENSY/deviceNameField/textfield	deviceC	field
2_teensy_comPorts	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/2_fastLedTEENSY/comPortField/textfield	7	field
2_teensy_baudRates	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/2_fastLedTEENSY/BaudRate/dropdown/list/list	2	tuikDropdown
2_teensy_numStrips	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/2_fastLedTEENSY/numberOfStripsField/textfield	8	field
